"","Module","Description","DNBS.132","DNBS.131","DNBS.134","DNBS.133","DNBS.50","DNBS.51","DNBS.130","DNBS.6","DNBS.5","DNBS.4","DNBS.3","DNBS.9","DNBS.7","DNBS.54","DNBS.129","DNBS.55","DNBS.128","DNBS.52","DNBS.53","DNBS.58","DNBS.125","DNBS.59","DNBS.124","DNBS.56","DNBS.127","DNBS.57","DNBS.126","DNBS.121","DNBS.120","DNBS.123","DNBS.122","DNBS.61","DNBS.62","DNBS.60","DNBS.2","DNBS.1","DNBS.65","DNBS.118","DNBS.66","DNBS.117","DNBS.63","DNBS.64","DNBS.119","DNBS.69","DNBS.114","DNBS.113","DNBS.67","DNBS.116","DNBS.68","DNBS.115","DNBS.154","DNBS.153","DNBS.72","DNBS.150","DNBS.73","DNBS.70","DNBS.152","DNBS.71","DNBS.151","DNBS.76","DNBS.77","DNBS.74","DNBS.75","DNBS.147","DNBS.146","DNBS.78","DNBS.149","DNBS.79","DNBS.148","DNBS.143","DNBS.80","DNBS.142","DNBS.145","DNBS.144","DNBS.83","DNBS.84","DNBS.81","DNBS.141","DNBS.82","DNBS.140","DNBS.87","DNBS.88","DNBS.139","DNBS.85","DNBS.86","DNBS.136","DNBS.135","DNBS.89","DNBS.138","DNBS.137","DNBS.90","DNBS.91","DNBS.94","DNBS.95","DNBS.92","DNBS.93","DNBS.18","DNBS.19","DNBS.16","DNBS.10","DNBS.98","DNBS.11","DNBS.99","DNBS.96","DNBS.97","DNBS.14","DNBS.15","DNBS.12","DNBS.13","DNBS.27","DNBS.28","DNBS.21","DNBS.22","DNBS.20","DNBS.25","DNBS.26","DNBS.23","DNBS.24","DNBS.110","DNBS.112","DNBS.111","DNBS.39","DNBS.32","DNBS.107","DNBS.33","DNBS.106","DNBS.30","DNBS.109","DNBS.31","DNBS.108","DNBS.36","DNBS.103","DNBS.37","DNBS.102","DNBS.34","DNBS.105","DNBS.35","DNBS.104","DNBS.101","DNBS.100","DNBS.40","DNBS.49","DNBS.43","DNBS.44","DNBS.42","DNBS.47","DNBS.48","DNBS.45","DNBS.46"
"31","MGB029","ClpB (ATP-dependent chaperone protein)",2,11.25,3.92,3,12,9.75,4.5,7,14.5,0,3.42,2.5,7,6.67,13,7.75,2.75,5.75,5.75,4.5,0.5,4,17.75,4.9,1,18.33,3.5,6.5,3.5,15.42,4,0,5,2,24.5,1,6,22.08,6.75,12.5,9.92,5.25,11.5,25.5,2,3,3.33,3,9.5,3.25,28.59,63.25,17.75,38.83,0.5,4,9,1.85,39.4,4,30.5,16,7.75,12.75,40.29,18,13.5,6.5,17.25,72.25,17.5,16.92,13,55.34,12.75,16.2,3,5.75,10.5,12.5,5,6.17,12,2.5,8.25,10,10.5,2,14.1,11,11.01,13,8,5.5,5.75,12.75,5.5,10,1,3,0.75,12,3.5,10.5,0.5,13.75,0,3,8.75,6,0,0.5,7.5,15.67,4.25,16.25,14,2,2.33,2.5,4,0,42.42,1,0,3,0.5,2,6,2.5,5.5,6,11.75,6.5,6,4.75,12.25,0,1.5,0,2.5,3.25,0,20,6.5,24.75,9.75,12.5,4
"32","MGB022","GABA synthesis III",0,9.25,3.92,1,9,0.75,0.5,0,2,0,0.67,0,0,4.67,2,1.75,0.75,0.75,0.75,0.5,0.5,2,15.25,0.8,0,14.33,0.5,0.5,1.5,5.42,0,0,1.5,0,0,0,1,16.08,0.75,1.5,7.92,1.25,4.5,9,2,0,1.33,0,2.5,1.25,9.59,12.25,9.25,12,0.5,0,3,1.25,6.4,1,16.5,1,7.75,4.75,5,10,4.5,23.5,8.75,9.25,6.5,4.75,2,25.34,2.75,6.5,3,0.75,0.5,0.5,2,1.17,0,2.5,1.5,0.5,2.5,0,5,3.5,5.01,2,0,0.5,0.75,2.25,3.5,0,1,0,0.75,1,1.5,1.5,0.5,4.25,0,0,3.75,0,0,0.5,0.5,2,2.25,1.25,1,0,0,0.5,0,0,7.25,0,0,0,0.5,0,0,0.5,0.5,4,4.25,0.5,0,0.75,1.25,0,0.5,0,0.5,1.25,0,0.5,0.5,2.75,3.75,5.5,4
"33","MGB045","Acetate synthesis III",0,0,0,0,0,0,0,0,0,0,2.835,5.29,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.225,0,0,0,0,0,0,0,0,15.75,0,0,0,0,0,0,6,0,43,0,0,0,0,0,9.85,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.335,2.125,0,0,0,0,0,0,0,22.505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","MGB023","Dopamine degradation",0,0,0,0,0,0,0,0,0,0,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0.4,0,2,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1.5,0,0,0,0,4,0,1,0,0,0,0.29,0,0,0,0,1,1.5,0.67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","MGB024","DOPAC synthesis",0,0,0,0,0,0,0,0,0,0,0,2.395,0,0,0,0,0,0,0,0,0,0,0,1.2,0,4.5,0,0,0,0,0,0,0,0,32.5,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,12.125,0,0,15.5,0,0,0,0,15.2,0,10.5,0,0,0,6.645,0,0,0,0,29.375,4.5,4.46,0,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","MGB047","Acetate degradation",0,4.25,1.25,3,5,0.75,2.5,2,8.5,0,0,2.58,0,2,4,1.75,0.75,0.75,0.75,0.5,0.5,2,9.75,1.9,0,4,4.5,6.5,1.5,10.75,0,0,3,4,224.5,0,5,7.75,2.75,12.5,4.25,1.25,6.5,11,0,3,0,0,4.5,7.25,20.25,17.25,10.25,27.33,0.5,2,6,2.45,31.25,3,19.5,3,2.75,12.75,20.29,14,12.5,5.5,7.25,22.25,8.5,2.42,8,30.5,6.75,8.7,3,1.75,6.5,0.5,2,5.5,6,2.5,2.5,4,2.5,2,10.5,3,0,8,3,4.5,0.75,2.25,0,7,1,0,0.75,5,3.5,12.5,0.5,12.25,0,5,4.75,2,0,0.5,4.5,9,4.25,5.25,8,0,2,0.5,2,0,12.92,1,0,0,0.5,2,4,0.5,0.5,1,6.75,1.5,0,2.75,5.25,0,0.5,0,0.5,1.25,0,8,2.5,2.75,3.75,1.5,2
"37","MGB025","Nitric oxide synthesis I (NO synthase)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","MGB040","Menaquinone synthesis (vitamin K2) I",0,6.25,1.92,1,3,0.75,0.5,0,0,0,0.67,0,0,2.67,0,1.75,0.75,0.75,0.75,0.5,0.5,2,7.25,0.4,0,7.83,0.5,0.5,1.5,3.42,0,0,1.5,2,4.5,1,1,5.08,0.75,5.5,6.92,1.25,6.5,2.5,0,0,1.33,0,2.5,1.25,17.42,16.25,6,19.165,0.5,0,3,1.25,9.25,1,11.5,1.5,2.75,4.75,10.29,5,7.5,14.5,5.25,19.25,0.5,2.42,8,25.67,2.75,2.5,1,0.75,2.5,0.5,0,1.17,0,2.5,1.5,0.5,0.5,0,0,0.5,3.01,6,3,0.5,0.75,2.25,0,1,1,0,0.75,3,1.5,5.5,0.5,6.25,0,3,4.75,2,0,0.5,0.5,6,4.25,4.25,1,0,0,0.5,2,0,6.02,0,0,0,0.5,0,0,0.5,0.5,1,6.75,0.5,0,0.75,1.25,0,0.5,0,0.5,1.25,0,3.5,0.5,7.75,3.75,1.5,0
"39","MGB041","Menaquinone synthesis (vitamin K2) II (alternative pathway: futalosine pathway)",0,5,2,0,0,0,0,0,4,0,0,0,0,2,3,0,0,0,0,0,0,0,8,0,0,6,1,0,0,3,0,0,0,0,109,0,4,11,0,0,3,0,0,9,2,0,0,0,0,2.625,0,8,5,0,0,0,0,0.925,0,0,3,0,3,3,2,2,1,0,8,0,6,3,2,9,0,2,0,0,0,0,2,0,0,0,1,2,2,0,2,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4
"40","MGB020","GABA synthesis I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","MGB043","Acetate synthesis I",2,9.25,3.25,3,22,11,4.5,10,17,0,4.92,4.79,7,6.67,11,8,2.75,7.75,8.75,6.5,0.5,6,17.75,11.6,1,13.33,6.5,4.5,3.5,11.42,4,0,3,4,4.5,1,7,20.75,12,6.5,9.92,5.25,9.5,29.5,2,0,3.33,3,11.5,3.25,21.59,56.65,15.75,23.83,0.5,4,9,1.25,29.55,1,29.5,20,13.75,11,42.79,19,11.5,14.5,15.25,70.75,20,19.42,8,46.84,12.75,12.7,3,4.25,12.5,12.5,5,5.5,10,2.5,14.25,10,7.5,2,16.1,11,9.01,13,8,6,7.75,14.75,4,13,1,5,0.75,15,3.5,6.5,0.5,12.5,0,6,9.75,8,0,0.5,7.5,12.67,4.25,19.25,18,4,2.66,2.5,2,2,44.51,1,0,3,0.5,2,6,2.5,5.5,6,13.75,5,4,4.75,13,0,1.5,0,6.5,3.25,0,31,8.5,38.75,8.75,12.5,4
"42","MGB021","GABA synthesis II",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0.67,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","MGB009","Histamine synthesis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
